id,Title,URL
891,"Install linked package dependencies, closes #673.",https://github.com/bower/bower/pull/891
890,"Interest in ""bower repo"" command?",https://github.com/bower/bower/issues/890
878,Prefer exact match when electing suitable semver,https://github.com/bower/bower/pull/878
876,Not matching a tag with semver build info when a transitive dependency exists,https://github.com/bower/bower/issues/876
874,Extract terminal banner renderers as separate module.,https://github.com/bower/bower/issues/874
873,Swapped `unzip` for `decompress-zip`,https://github.com/bower/bower/pull/873
870,Note that commit hashes are valid versions,https://github.com/bower/bower/pull/870
867,Multiple dependencies bundles,https://github.com/bower/bower/issues/867
866,ECONFLICT Unable to find suitable version for angular,https://github.com/bower/bower/issues/866
857,"extend configuration with ""no_proxy""",https://github.com/bower/bower/issues/857
855,Unclear error messages,https://github.com/bower/bower/issues/855
852,Meet an error when certain project needs certain version of compoment while the denpency with no version target,https://github.com/bower/bower/issues/852
846,bower seems to hang when network is disconnected,https://github.com/bower/bower/issues/846
845,"Fixing issue #839 Better documentation of ""directory"" override",https://github.com/bower/bower/pull/845
843,Add bundledDependencies for splitting up a project,https://github.com/bower/bower/issues/843
839,"Better documentation of ""directory"" override.",https://github.com/bower/bower/issues/839
833,Symlinks for nested dependencies,https://github.com/bower/bower/pull/833
823,Feature discussion: Add a command to see an entire dependency tree for endpoints,https://github.com/bower/bower/issues/823
815,Inform user of missing properties on publish,https://github.com/bower/bower/pull/815
811,Is it possible to Show the size of each package ? ,https://github.com/bower/bower/issues/811
803,Second round of init command improvements,https://github.com/bower/bower/issues/803
801,Implement high level tests for all the commands,https://github.com/bower/bower/issues/801
796,Basic Yeoman Insight integration,https://github.com/bower/bower/pull/796
780,Verbose mode (-V) to be really verbose,https://github.com/bower/bower/issues/780
778,change 'bower install' progress so it doesn't scroll?,https://github.com/bower/bower/issues/778
777,some issue with DNS?,https://github.com/bower/bower/issues/777
774,retry git commands on network error,https://github.com/bower/bower/issues/774
769,Detect when there is no internet connection and auto-enable offline mode,https://github.com/bower/bower/pull/769
727,Installing highcharts hangs,https://github.com/bower/bower/issues/727
718,scripts/hooks functionality added,https://github.com/bower/bower/pull/718
706,Make name optional in bower.json,https://github.com/bower/bower/issues/706
702,Custom package name not respected by dependencies,https://github.com/bower/bower/issues/702
694,Inform the user of missing properties in bower.json,https://github.com/bower/bower/issues/694
678,Log as 'debug' when a symlink is filtered,https://github.com/bower/bower/issues/678
673,Should bower link install linked packages dependencies?,https://github.com/bower/bower/issues/673
656,Git via HTTP without workaround,https://github.com/bower/bower/issues/656
637,Different renderer for install and update commands,https://github.com/bower/bower/issues/637
634,Add a `bower mirror` option,https://github.com/bower/bower/issues/634
596,Make bower multi process compatible,https://github.com/bower/bower/issues/596
585,Overrides,https://github.com/bower/bower/issues/585
579,Next-gen Bower 'register' and 'publish' commands,https://github.com/bower/bower/issues/579
578,Implement version constrain system,https://github.com/bower/bower/issues/578
572,Detect when there is no internet connection and auto-enable offline mode,https://github.com/bower/bower/issues/572
561,bower install <URL> maps file name to index.js,https://github.com/bower/bower/issues/561
557,Is overriding the shorthand safe?,https://github.com/bower/bower/issues/557
549,Changelog feature request,https://github.com/bower/bower/issues/549
547,ignore property should exclude main files,https://github.com/bower/bower/issues/547
523,Ability to specify package directories,https://github.com/bower/bower/issues/523
518,"Show last version available in ""bower search""",https://github.com/bower/bower/issues/518
513,Lookup by URL,https://github.com/bower/bower/issues/513
505,Implement 'shrinkwrap' feature,https://github.com/bower/bower/issues/505
504,Replace msysgit with libgit2 or js-git,https://github.com/bower/bower/issues/504
393,`main` property in bower.json,https://github.com/bower/bower/issues/393
342,Add support for a local endpoint registry,https://github.com/bower/bower/issues/342
333,How to deal with conditional dependencies?,https://github.com/bower/bower/issues/333
312,Installing angular.js causes stack overflow on node v0.10.0,https://github.com/bower/bower/issues/312
296,Negated glob patterns not working (would be useful for 'ignore' option),https://github.com/bower/bower/issues/296
281,Docs - Tell developers not to add version in packaged files,https://github.com/bower/bower/issues/281
260,Add support for Yeoman Insight,https://github.com/bower/bower/issues/260
249,postinstall script (and others),https://github.com/bower/bower/issues/249
706,Make name optional in bower.json,https://github.com/bower/bower/issues/706
702,Custom package name not respected by dependencies,https://github.com/bower/bower/issues/702
694,Inform the user of missing properties in bower.json,https://github.com/bower/bower/issues/694
678,Log as 'debug' when a symlink is filtered,https://github.com/bower/bower/issues/678
673,Should bower link install linked packages dependencies?,https://github.com/bower/bower/issues/673
656,Git via HTTP without workaround,https://github.com/bower/bower/issues/656
637,Different renderer for install and update commands,https://github.com/bower/bower/issues/637
634,Add a `bower mirror` option,https://github.com/bower/bower/issues/634
596,Make bower multi process compatible,https://github.com/bower/bower/issues/596
585,Overrides,https://github.com/bower/bower/issues/585
579,Next-gen Bower 'register' and 'publish' commands,https://github.com/bower/bower/issues/579
578,Implement version constrain system,https://github.com/bower/bower/issues/578
572,Detect when there is no internet connection and auto-enable offline mode,https://github.com/bower/bower/issues/572
561,bower install <URL> maps file name to index.js,https://github.com/bower/bower/issues/561
557,Is overriding the shorthand safe?,https://github.com/bower/bower/issues/557
549,Changelog feature request,https://github.com/bower/bower/issues/549
547,ignore property should exclude main files,https://github.com/bower/bower/issues/547
523,Ability to specify package directories,https://github.com/bower/bower/issues/523
518,"Show last version available in ""bower search""",https://github.com/bower/bower/issues/518
513,Lookup by URL,https://github.com/bower/bower/issues/513
505,Implement 'shrinkwrap' feature,https://github.com/bower/bower/issues/505
504,Replace msysgit with libgit2 or js-git,https://github.com/bower/bower/issues/504
393,`main` property in bower.json,https://github.com/bower/bower/issues/393
342,Add support for a local endpoint registry,https://github.com/bower/bower/issues/342
333,How to deal with conditional dependencies?,https://github.com/bower/bower/issues/333
312,Installing angular.js causes stack overflow on node v0.10.0,https://github.com/bower/bower/issues/312
296,Negated glob patterns not working (would be useful for 'ignore' option),https://github.com/bower/bower/issues/296
281,Docs - Tell developers not to add version in packaged files,https://github.com/bower/bower/issues/281
260,Add support for Yeoman Insight,https://github.com/bower/bower/issues/260
249,postinstall script (and others),https://github.com/bower/bower/issues/249
706,Make name optional in bower.json,https://github.com/bower/bower/issues/706
702,Custom package name not respected by dependencies,https://github.com/bower/bower/issues/702
694,Inform the user of missing properties in bower.json,https://github.com/bower/bower/issues/694
678,Log as 'debug' when a symlink is filtered,https://github.com/bower/bower/issues/678
673,Should bower link install linked packages dependencies?,https://github.com/bower/bower/issues/673
656,Git via HTTP without workaround,https://github.com/bower/bower/issues/656
637,Different renderer for install and update commands,https://github.com/bower/bower/issues/637
634,Add a `bower mirror` option,https://github.com/bower/bower/issues/634
596,Make bower multi process compatible,https://github.com/bower/bower/issues/596
585,Overrides,https://github.com/bower/bower/issues/585
579,Next-gen Bower 'register' and 'publish' commands,https://github.com/bower/bower/issues/579
578,Implement version constrain system,https://github.com/bower/bower/issues/578
572,Detect when there is no internet connection and auto-enable offline mode,https://github.com/bower/bower/issues/572
561,bower install <URL> maps file name to index.js,https://github.com/bower/bower/issues/561
557,Is overriding the shorthand safe?,https://github.com/bower/bower/issues/557
549,Changelog feature request,https://github.com/bower/bower/issues/549
547,ignore property should exclude main files,https://github.com/bower/bower/issues/547
523,Ability to specify package directories,https://github.com/bower/bower/issues/523
518,"Show last version available in ""bower search""",https://github.com/bower/bower/issues/518
513,Lookup by URL,https://github.com/bower/bower/issues/513
505,Implement 'shrinkwrap' feature,https://github.com/bower/bower/issues/505
504,Replace msysgit with libgit2 or js-git,https://github.com/bower/bower/issues/504
393,`main` property in bower.json,https://github.com/bower/bower/issues/393
342,Add support for a local endpoint registry,https://github.com/bower/bower/issues/342
333,How to deal with conditional dependencies?,https://github.com/bower/bower/issues/333
312,Installing angular.js causes stack overflow on node v0.10.0,https://github.com/bower/bower/issues/312
296,Negated glob patterns not working (would be useful for 'ignore' option),https://github.com/bower/bower/issues/296
281,Docs - Tell developers not to add version in packaged files,https://github.com/bower/bower/issues/281
260,Add support for Yeoman Insight,https://github.com/bower/bower/issues/260
249,postinstall script (and others),https://github.com/bower/bower/issues/249
706,Make name optional in bower.json,https://github.com/bower/bower/issues/706
702,Custom package name not respected by dependencies,https://github.com/bower/bower/issues/702
694,Inform the user of missing properties in bower.json,https://github.com/bower/bower/issues/694
678,Log as 'debug' when a symlink is filtered,https://github.com/bower/bower/issues/678
673,Should bower link install linked packages dependencies?,https://github.com/bower/bower/issues/673
656,Git via HTTP without workaround,https://github.com/bower/bower/issues/656
637,Different renderer for install and update commands,https://github.com/bower/bower/issues/637
634,Add a `bower mirror` option,https://github.com/bower/bower/issues/634
596,Make bower multi process compatible,https://github.com/bower/bower/issues/596
585,Overrides,https://github.com/bower/bower/issues/585
579,Next-gen Bower 'register' and 'publish' commands,https://github.com/bower/bower/issues/579
578,Implement version constrain system,https://github.com/bower/bower/issues/578
572,Detect when there is no internet connection and auto-enable offline mode,https://github.com/bower/bower/issues/572
561,bower install <URL> maps file name to index.js,https://github.com/bower/bower/issues/561
557,Is overriding the shorthand safe?,https://github.com/bower/bower/issues/557
549,Changelog feature request,https://github.com/bower/bower/issues/549
547,ignore property should exclude main files,https://github.com/bower/bower/issues/547
523,Ability to specify package directories,https://github.com/bower/bower/issues/523
518,"Show last version available in ""bower search""",https://github.com/bower/bower/issues/518
513,Lookup by URL,https://github.com/bower/bower/issues/513
505,Implement 'shrinkwrap' feature,https://github.com/bower/bower/issues/505
504,Replace msysgit with libgit2 or js-git,https://github.com/bower/bower/issues/504
393,`main` property in bower.json,https://github.com/bower/bower/issues/393
342,Add support for a local endpoint registry,https://github.com/bower/bower/issues/342
333,How to deal with conditional dependencies?,https://github.com/bower/bower/issues/333
312,Installing angular.js causes stack overflow on node v0.10.0,https://github.com/bower/bower/issues/312
296,Negated glob patterns not working (would be useful for 'ignore' option),https://github.com/bower/bower/issues/296
281,Docs - Tell developers not to add version in packaged files,https://github.com/bower/bower/issues/281
260,Add support for Yeoman Insight,https://github.com/bower/bower/issues/260
249,postinstall script (and others),https://github.com/bower/bower/issues/249
706,Make name optional in bower.json,https://github.com/bower/bower/issues/706
702,Custom package name not respected by dependencies,https://github.com/bower/bower/issues/702
694,Inform the user of missing properties in bower.json,https://github.com/bower/bower/issues/694
678,Log as 'debug' when a symlink is filtered,https://github.com/bower/bower/issues/678
673,Should bower link install linked packages dependencies?,https://github.com/bower/bower/issues/673
656,Git via HTTP without workaround,https://github.com/bower/bower/issues/656
637,Different renderer for install and update commands,https://github.com/bower/bower/issues/637
634,Add a `bower mirror` option,https://github.com/bower/bower/issues/634
596,Make bower multi process compatible,https://github.com/bower/bower/issues/596
585,Overrides,https://github.com/bower/bower/issues/585
579,Next-gen Bower 'register' and 'publish' commands,https://github.com/bower/bower/issues/579
578,Implement version constrain system,https://github.com/bower/bower/issues/578
572,Detect when there is no internet connection and auto-enable offline mode,https://github.com/bower/bower/issues/572
561,bower install <URL> maps file name to index.js,https://github.com/bower/bower/issues/561
557,Is overriding the shorthand safe?,https://github.com/bower/bower/issues/557
549,Changelog feature request,https://github.com/bower/bower/issues/549
547,ignore property should exclude main files,https://github.com/bower/bower/issues/547
523,Ability to specify package directories,https://github.com/bower/bower/issues/523
518,"Show last version available in ""bower search""",https://github.com/bower/bower/issues/518
513,Lookup by URL,https://github.com/bower/bower/issues/513
505,Implement 'shrinkwrap' feature,https://github.com/bower/bower/issues/505
504,Replace msysgit with libgit2 or js-git,https://github.com/bower/bower/issues/504
393,`main` property in bower.json,https://github.com/bower/bower/issues/393
342,Add support for a local endpoint registry,https://github.com/bower/bower/issues/342
333,How to deal with conditional dependencies?,https://github.com/bower/bower/issues/333
312,Installing angular.js causes stack overflow on node v0.10.0,https://github.com/bower/bower/issues/312
296,Negated glob patterns not working (would be useful for 'ignore' option),https://github.com/bower/bower/issues/296
281,Docs - Tell developers not to add version in packaged files,https://github.com/bower/bower/issues/281
260,Add support for Yeoman Insight,https://github.com/bower/bower/issues/260
249,postinstall script (and others),https://github.com/bower/bower/issues/249
706,Make name optional in bower.json,https://github.com/bower/bower/issues/706
702,Custom package name not respected by dependencies,https://github.com/bower/bower/issues/702
694,Inform the user of missing properties in bower.json,https://github.com/bower/bower/issues/694
678,Log as 'debug' when a symlink is filtered,https://github.com/bower/bower/issues/678
673,Should bower link install linked packages dependencies?,https://github.com/bower/bower/issues/673
656,Git via HTTP without workaround,https://github.com/bower/bower/issues/656
637,Different renderer for install and update commands,https://github.com/bower/bower/issues/637
634,Add a `bower mirror` option,https://github.com/bower/bower/issues/634
596,Make bower multi process compatible,https://github.com/bower/bower/issues/596
585,Overrides,https://github.com/bower/bower/issues/585
579,Next-gen Bower 'register' and 'publish' commands,https://github.com/bower/bower/issues/579
578,Implement version constrain system,https://github.com/bower/bower/issues/578
572,Detect when there is no internet connection and auto-enable offline mode,https://github.com/bower/bower/issues/572
561,bower install <URL> maps file name to index.js,https://github.com/bower/bower/issues/561
557,Is overriding the shorthand safe?,https://github.com/bower/bower/issues/557
549,Changelog feature request,https://github.com/bower/bower/issues/549
547,ignore property should exclude main files,https://github.com/bower/bower/issues/547
523,Ability to specify package directories,https://github.com/bower/bower/issues/523
518,"Show last version available in ""bower search""",https://github.com/bower/bower/issues/518
513,Lookup by URL,https://github.com/bower/bower/issues/513
505,Implement 'shrinkwrap' feature,https://github.com/bower/bower/issues/505
504,Replace msysgit with libgit2 or js-git,https://github.com/bower/bower/issues/504
393,`main` property in bower.json,https://github.com/bower/bower/issues/393
342,Add support for a local endpoint registry,https://github.com/bower/bower/issues/342
333,How to deal with conditional dependencies?,https://github.com/bower/bower/issues/333
312,Installing angular.js causes stack overflow on node v0.10.0,https://github.com/bower/bower/issues/312
296,Negated glob patterns not working (would be useful for 'ignore' option),https://github.com/bower/bower/issues/296
281,Docs - Tell developers not to add version in packaged files,https://github.com/bower/bower/issues/281
260,Add support for Yeoman Insight,https://github.com/bower/bower/issues/260
249,postinstall script (and others),https://github.com/bower/bower/issues/249
706,Make name optional in bower.json,https://github.com/bower/bower/issues/706
702,Custom package name not respected by dependencies,https://github.com/bower/bower/issues/702
694,Inform the user of missing properties in bower.json,https://github.com/bower/bower/issues/694
678,Log as 'debug' when a symlink is filtered,https://github.com/bower/bower/issues/678
673,Should bower link install linked packages dependencies?,https://github.com/bower/bower/issues/673
656,Git via HTTP without workaround,https://github.com/bower/bower/issues/656
637,Different renderer for install and update commands,https://github.com/bower/bower/issues/637
634,Add a `bower mirror` option,https://github.com/bower/bower/issues/634
596,Make bower multi process compatible,https://github.com/bower/bower/issues/596
585,Overrides,https://github.com/bower/bower/issues/585
579,Next-gen Bower 'register' and 'publish' commands,https://github.com/bower/bower/issues/579
578,Implement version constrain system,https://github.com/bower/bower/issues/578
572,Detect when there is no internet connection and auto-enable offline mode,https://github.com/bower/bower/issues/572
561,bower install <URL> maps file name to index.js,https://github.com/bower/bower/issues/561
557,Is overriding the shorthand safe?,https://github.com/bower/bower/issues/557
549,Changelog feature request,https://github.com/bower/bower/issues/549
547,ignore property should exclude main files,https://github.com/bower/bower/issues/547
523,Ability to specify package directories,https://github.com/bower/bower/issues/523
518,"Show last version available in ""bower search""",https://github.com/bower/bower/issues/518
513,Lookup by URL,https://github.com/bower/bower/issues/513
505,Implement 'shrinkwrap' feature,https://github.com/bower/bower/issues/505
504,Replace msysgit with libgit2 or js-git,https://github.com/bower/bower/issues/504
393,`main` property in bower.json,https://github.com/bower/bower/issues/393
342,Add support for a local endpoint registry,https://github.com/bower/bower/issues/342
333,How to deal with conditional dependencies?,https://github.com/bower/bower/issues/333
312,Installing angular.js causes stack overflow on node v0.10.0,https://github.com/bower/bower/issues/312
296,Negated glob patterns not working (would be useful for 'ignore' option),https://github.com/bower/bower/issues/296
281,Docs - Tell developers not to add version in packaged files,https://github.com/bower/bower/issues/281
260,Add support for Yeoman Insight,https://github.com/bower/bower/issues/260
249,postinstall script (and others),https://github.com/bower/bower/issues/249
706,Make name optional in bower.json,https://github.com/bower/bower/issues/706
702,Custom package name not respected by dependencies,https://github.com/bower/bower/issues/702
694,Inform the user of missing properties in bower.json,https://github.com/bower/bower/issues/694
678,Log as 'debug' when a symlink is filtered,https://github.com/bower/bower/issues/678
673,Should bower link install linked packages dependencies?,https://github.com/bower/bower/issues/673
656,Git via HTTP without workaround,https://github.com/bower/bower/issues/656
637,Different renderer for install and update commands,https://github.com/bower/bower/issues/637
634,Add a `bower mirror` option,https://github.com/bower/bower/issues/634
596,Make bower multi process compatible,https://github.com/bower/bower/issues/596
585,Overrides,https://github.com/bower/bower/issues/585
579,Next-gen Bower 'register' and 'publish' commands,https://github.com/bower/bower/issues/579
578,Implement version constrain system,https://github.com/bower/bower/issues/578
572,Detect when there is no internet connection and auto-enable offline mode,https://github.com/bower/bower/issues/572
561,bower install <URL> maps file name to index.js,https://github.com/bower/bower/issues/561
557,Is overriding the shorthand safe?,https://github.com/bower/bower/issues/557
549,Changelog feature request,https://github.com/bower/bower/issues/549
547,ignore property should exclude main files,https://github.com/bower/bower/issues/547
523,Ability to specify package directories,https://github.com/bower/bower/issues/523
518,"Show last version available in ""bower search""",https://github.com/bower/bower/issues/518
513,Lookup by URL,https://github.com/bower/bower/issues/513
505,Implement 'shrinkwrap' feature,https://github.com/bower/bower/issues/505
504,Replace msysgit with libgit2 or js-git,https://github.com/bower/bower/issues/504
393,`main` property in bower.json,https://github.com/bower/bower/issues/393
